
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Fri Apr 27 21:49:00 2018
     Path: "C:\Learning\Syracuse\OOD\Projects\RepositoryApp"
     Args: *.h, *.cpp, *.cs, RepositoryApp.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
                 PayLoad.h   namespace                            NoSqlDb      61     142      30
                 PayLoad.h       class                            PayLoad      63      51      29
                 PayLoad.h    function                            PayLoad      65       2       1
                 PayLoad.h    function                          operator=      69       4       1
                 PayLoad.h    function                      operatorstd::      73       8       1
                 PayLoad.h    function                              value      81       2       1
                 PayLoad.h    function                              value      82       2       1
                 PayLoad.h    function                              value      83       2       1
                 PayLoad.h    function                            isClose      85       2       1
                 PayLoad.h    function                            isClose      86       2       1
                 PayLoad.h    function                            isClose      87       2       1
                 PayLoad.h    function                             status      89       2       1
                 PayLoad.h    function                             status      90       2       1
                 PayLoad.h    function                             status      91       2       1
                 PayLoad.h    function                         categories      93       2       1
                 PayLoad.h    function                         categories      94       2       1
                 PayLoad.h    function                        hasCategory      98       3       1
                 PayLoad.h    function                           identify     118       3       1
                 PayLoad.h    function                       toXmlElement     126      14       2
                 PayLoad.h    function                     fromXmlElement     145      21       5
                 PayLoad.h    function                 showPayLoadHeaders     170      10       1
                 PayLoad.h    function                 showElementPayLoad     183       9       2
                 PayLoad.h    function                             showDb     194       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               PayLoad.cpp    function                               main      16      26       2
               PayLoad.cpp    function                               main      16      26       2
               PayLoad.cpp    function                               main      48      26       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Persist.h    function                        toXmlRecord     125      24       2
                 Persist.h    function                            Persist      76       2       1
                 Persist.h   namespace                            NoSqlDb      44     187      21
                 Persist.h       class                            Persist      58      16      20
                 Persist.h    function                           ~Persist      60       2       1
                 Persist.h    function                           identify      83       3       1
                 Persist.h    function                        addShardKey      93       4       1
                 Persist.h    function                        containsKey     101       5       1
                 Persist.h    function                              shard     110       4       1
                 Persist.h    function                        removeShard     118       3       1
                 Persist.h    function                              toXml     155      24       5
                 Persist.h    function                            fromXml     185      45       8

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Persist.cpp    function                         makeTestDb      45      41       1
               Persist.cpp    function                               main      88      28       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Process.h       class                            Process      42      19      11
                 Process.h    function                           ~Process      44       2       1
                 Process.h    function                            Process      69       7       1
                 Process.h    function                        application     101       3       1
                 Process.h    function                        commandLine     107       3       1
                 Process.h    function                              title     115       4       1
                 Process.h    function                             create     122      27       2
                 Process.h    function              setCallBackProcessing     156       3       1
                 Process.h    function                           callback     162       3       1
                 Process.h    function                   registerCallback     176       5       1
                 Process.h    function                                  ]      61       1       1
                 Process.h    function                               wToS      79       8       2
                 Process.h    function                               sToW      90       8       2
                 Process.h    function                WaitOrTimerCallback     168       5       1
                 Process.h       class                            Process      38      19      11
                 Process.h    function                           ~Process      40       2       1
                 Process.h    function                            Process      65       7       1
                 Process.h    function                        application      97       3       1
                 Process.h    function                        commandLine     103       3       1
                 Process.h    function                              title     111       4       1
                 Process.h    function                             create     118      26       2
                 Process.h    function              setCallBackProcessing     151       3       1
                 Process.h    function                           callback     157       3       1
                 Process.h    function                   registerCallback     171       5       1
                 Process.h    function                                  ]      57       1       1
                 Process.h    function                               wToS      75       8       2
                 Process.h    function                               sToW      86       8       2
                 Process.h    function                WaitOrTimerCallback     163       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Process.cpp    function                               main      39      26       2
               Process.cpp    function                                  ]      54       1       1
               Process.cpp    function                                         12      26       2
               Process.cpp    function                                         28       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   Query.h   namespace                            NoSqlDb      42     214      29
                   Query.h       class                         Conditions      52      43      17
                   Query.h    function                              value      56       1       1
                   Query.h    function                               name      59       1       1
                   Query.h    function                        description      61       2       1
                   Query.h    function                         lowerBound      63       2       1
                   Query.h    function                         upperBound      64       2       1
                   Query.h    function                           children      66       2       1
                   Query.h    function                              match      99      11       3
                   Query.h    function                          matchName     114       6       1
                   Query.h    function                   matchDescription     124       7       1
                   Query.h    function              matchDateTimeInterval     135       8       1
                   Query.h    function                      matchChildren     147      12       2
                   Query.h    function                             select     198      11       2
                   Query.h       class                              Query     165      22      11
                   Query.h    function                              Query     166       2       1
                   Query.h    function                               from     176       2       1
                   Query.h    function                               keys     180       2       1
                   Query.h    function                           identify     191       3       1
                   Query.h    function                             select     217      10       2
                   Query.h    function                           query_or     231      11       2
                   Query.h    function                               show     248       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Query.cpp    function                            testR3a      49      29       1
                 Query.cpp    function                            testR3b      81      30       1
                 Query.cpp    function                             testR6     114      41       2
                 Query.cpp    function                             testR7     157      27       1
                 Query.cpp    function                             testR9     185      40       3
                 Query.cpp    function                                  ]     208       2       1
                 Query.cpp    function                                  ]     215       2       1
                 Query.cpp    function                               main     227      15       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          RepositoryCore.h    function                            checkIn      78       4       1
          RepositoryCore.h    function                           createDb     190      37       1
          RepositoryCore.h   namespace                         Repository      46     181      12
          RepositoryCore.h       class                     RepositoryCore      49      20      10
          RepositoryCore.h    function                           identify      72       4       1
          RepositoryCore.h    function                           checkOut      84       3       1
          RepositoryCore.h    function                        displayRepo      90       3       1
          RepositoryCore.h    function                       displayAFile      95       3       1
          RepositoryCore.h    function                        browseAFile     100       6       1
          RepositoryCore.h    function                        getMetaData     109      39       3
          RepositoryCore.h    function                     RepositoryCore     149       3       1
          RepositoryCore.h    function                        makeTestDb2     155      32       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        RepositoryCore.cpp    function                               main       4       3       1
        RepositoryCore.cpp    function                               main       4       3       1
        RepositoryCore.cpp    function                               main      44       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Resources.Designer.cs   namespace                            WpfApp1      12      60       9
     Resources.Designer.cs       class                          Resources      26      46       8
     Resources.Designer.cs    function           SuppressMessageAttribute      34       2       1
     Resources.Designer.cs    function           EditorBrowsableAttribute      42      11       3
     Resources.Designer.cs    function           EditorBrowsableAttribute      60      10       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         ServerPrototype.h   namespace                            NoSqlDb      52     128      14
         ServerPrototype.h       class                             Server      67      23      13
         ServerPrototype.h    function                             Server      92       2       1
         ServerPrototype.h    function                              start      98       3       1
         ServerPrototype.h    function                               stop     104       5       1
         ServerPrototype.h    function                        postMessage     112       3       1
         ServerPrototype.h    function                         getMessage     118       4       1
         ServerPrototype.h    function                         addMsgProc     125       3       1
         ServerPrototype.h    function                    processMessages     131      47       6
         ServerPrototype.h    function                                  ]     132      41       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      Settings.Designer.cs   namespace                            WpfApp1      12      19       4
      Settings.Designer.cs       class                           Settings      18      13       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Sockets.h   namespace                            Sockets      66     159      14
                 Sockets.h       class                       SocketSystem      71       8       1
                 Sockets.h       class                             Socket      86      40       4
                 Sockets.h    function                   operator::SOCKET      97       2       1
                 Sockets.h    function                         validState     116       2       1
                 Sockets.h       class                    SocketConnecter     132      12       1
                 Sockets.h       class                     SocketListener     151      21       7
                 Sockets.h    function                              start     182      42       6
                 Sockets.h    function                       ListenThread     196      24       3
                 Sockets.h   namespace                            Sockets     141     159     126
                 Sockets.h       class                       SocketSystem     146       8       7
                 Sockets.h       class                             Socket     161      40      56
                 Sockets.h    function                   operator::SOCKET     172       2       1
                 Sockets.h    function                         validState     191       2       1
                 Sockets.h       class                    SocketConnecter     207      12      25
                 Sockets.h       class                     SocketListener     226      21      37
                 Sockets.h    function                              start     257      42       6
                 Sockets.h    function                       ListenThread     271      24       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Sockets.cpp    function                       SocketSystem      62       6       2
               Sockets.cpp    function                      ~SocketSystem      71       4       1
               Sockets.cpp    function                       SocketSystem      35       6       2
               Sockets.cpp    function                      ~SocketSystem      44       4       1
               Sockets.cpp    function                             Socket      82       6       1
               Sockets.cpp    function                             Socket      94       7       1
               Sockets.cpp    function                             Socket     104       9       1
               Sockets.cpp    function                          operator=     116      10       1
               Sockets.cpp    function                              ipVer     133       3       1
               Sockets.cpp    function                              close     139       4       1
               Sockets.cpp    function                       shutDownSend     146       6       1
               Sockets.cpp    function                       shutDownRecv     156       6       1
               Sockets.cpp    function                           shutDown     165       7       1
               Sockets.cpp    function                            ~Socket     174       4       1
               Sockets.cpp    function                               send     184      13       2
               Sockets.cpp    function                               recv     203      13       2
               Sockets.cpp    function                         sendString     222      14       2
               Sockets.cpp    function                         recvString     247      23       4
               Sockets.cpp    function                   removeTerminator     273       3       1
               Sockets.cpp    function                         sendStream     281       3       1
               Sockets.cpp    function                         recvStream     289       3       1
               Sockets.cpp    function                       bytesWaiting     295       5       1
               Sockets.cpp    function                        waitForData     303      12       2
               Sockets.cpp    function                             Socket      55       6       1
               Sockets.cpp    function                             Socket      67       7       1
               Sockets.cpp    function                             Socket      77       9       1
               Sockets.cpp    function                          operator=      89      10       1
               Sockets.cpp    function                              ipVer     106       3       1
               Sockets.cpp    function                              close     112       4       1
               Sockets.cpp    function                       shutDownSend     119       6       1
               Sockets.cpp    function                       shutDownRecv     129       6       1
               Sockets.cpp    function                           shutDown     138       7       1
               Sockets.cpp    function                            ~Socket     147       4       1
               Sockets.cpp    function                               send     157      13       2
               Sockets.cpp    function                               recv     176      13       2
               Sockets.cpp    function                         sendString     195      14       2
               Sockets.cpp    function                         recvString     220      23       4
               Sockets.cpp    function                   removeTerminator     246       3       1
               Sockets.cpp    function                         sendStream     254       3       1
               Sockets.cpp    function                         recvStream     262       3       1
               Sockets.cpp    function                       bytesWaiting     268       5       1
               Sockets.cpp    function                        waitForData     276      12       2
               Sockets.cpp    function                    SocketConnecter     321       3       1
               Sockets.cpp    function                    SocketConnecter     327       8       1
               Sockets.cpp    function                          operator=     338      10       1
               Sockets.cpp    function                   ~SocketConnecter     351       3       1
               Sockets.cpp    function                            connect     357      50       8
               Sockets.cpp    function                    SocketConnecter     294       3       1
               Sockets.cpp    function                    SocketConnecter     300       8       1
               Sockets.cpp    function                          operator=     311      10       1
               Sockets.cpp    function                   ~SocketConnecter     324       3       1
               Sockets.cpp    function                            connect     330      50       8
               Sockets.cpp    function                     SocketListener     413      11       1
               Sockets.cpp    function                     SocketListener     427       9       1
               Sockets.cpp    function                          operator=     439      11       1
               Sockets.cpp    function                    ~SocketListener     453       3       1
               Sockets.cpp    function                               bind     459      47       6
               Sockets.cpp    function                             listen     509      12       2
               Sockets.cpp    function                             accept     524      14       2
               Sockets.cpp    function                               stop     541       4       1
               Sockets.cpp    function                     SocketListener     386      11       1
               Sockets.cpp    function                     SocketListener     400       9       1
               Sockets.cpp    function                          operator=     412      11       1
               Sockets.cpp    function                    ~SocketListener     426       3       1
               Sockets.cpp    function                               bind     432      47       6
               Sockets.cpp    function                             listen     482      12       2
               Sockets.cpp    function                             accept     497      14       2
               Sockets.cpp    function                               stop     514       4       1
               Sockets.cpp       class                      ClientHandler     557       6      20
               Sockets.cpp    function                         operator()     573      46       6
               Sockets.cpp    function                 testStringHandling     625      33       6
               Sockets.cpp    function                 testBufferHandling     664      46       7
               Sockets.cpp    function                        clearBuffer     567       4       1
               Sockets.cpp    function           clientTestStringHandling     714      31       5
               Sockets.cpp    function           clientTestBufferHandling     748      50       8
               Sockets.cpp    function                               main     801      41       4
               Sockets.cpp       class                      ClientHandler     530       6      20
               Sockets.cpp    function                         operator()     546      46       6
               Sockets.cpp    function                 testStringHandling     598      33       6
               Sockets.cpp    function                 testBufferHandling     637      46       7
               Sockets.cpp    function                        clearBuffer     540       4       1
               Sockets.cpp    function           clientTestStringHandling     687      31       5
               Sockets.cpp    function           clientTestBufferHandling     721      50       8
               Sockets.cpp    function                               main     774      41       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         StringUtilities.h   namespace                          Utilities      41     103      16
         StringUtilities.h    function                              Title      48       4       1
         StringUtilities.h    function                              title      55       4       1
         StringUtilities.h    function                            putline      62       4       1
         StringUtilities.h    function                               trim      72      31       6
         StringUtilities.h    function                              split     108      20       4
         StringUtilities.h    function                         showSplits     132      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       StringUtilities.cpp    function                               main      42      22       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       TestApplication.cpp    function                               main      31      44       3
       TestApplication.cpp    function                             select      61       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               TestClass.h   namespace                          TestClass      57     125      18
               TestClass.h       class                             TestDb      60      20      16
               TestClass.h    function                             TestDb      63       2       1
               TestClass.h    function                           identity      82       3       1
               TestClass.h    function                             invoke      87      21       5
               TestClass.h    function                         makeTestDb     145      36       1
               TestClass.h    function                        makeTestDb2     111      32       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             TestClass.cpp    function                             testR1      59       8       1
             TestClass.cpp    function                             testR2      72       6       1
             TestClass.cpp    function                             testR3      84       9       1
             TestClass.cpp    function                             testR4      99      47       1
             TestClass.cpp    function                             testR5     152      15       1
             TestClass.cpp    function                             testR6     173       5       1
             TestClass.cpp    function                             testR7     184       5       1
             TestClass.cpp    function                                  ]      50       2       1
             TestClass.cpp    function                               main     196      16       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           TestUtilities.h       class                       TestExecutor      39       6       5
           TestUtilities.h    function                            execute      49      16       3
           TestUtilities.h    function                              check      69       6       1
           TestUtilities.h       class                      TestExecutive      81      15       7
           TestUtilities.h      struct                                  {      84       4       1
              public data: Test test ; 
              public data: std :: string testName ; 
           TestUtilities.h    function                       registerTest      98       4       2
           TestUtilities.h    function                       registerTest     104       3       1
           TestUtilities.h    function                            doTests     109      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         TestUtilities.cpp    function                 test_always_passes      41       2       1
         TestUtilities.cpp    function                  test_always_fails      42       2       1
         TestUtilities.cpp    function                 test_always_throws      44       4       1
         TestUtilities.cpp    function                               main      50      23       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Tokenizer.h       class                              Toker      53      48      50
               Tokenizer.h    function                     returnComments     103       3       1
               Tokenizer.h    function                          isFileEnd     106       2       1
               Tokenizer.h    function                              lines     108       2       1
               Tokenizer.h    function                         braceLevel     110       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Tokenizer.cpp    function                              Toker      60      13       3
             Tokenizer.cpp    function                             ~Toker      76      12       3
             Tokenizer.cpp    function                            setMode      90       7       1
             Tokenizer.cpp    function                setSingleCharTokens      99       5       1
             Tokenizer.cpp    function                             attach     107      17       3
             Tokenizer.cpp    function                               peek     127       7       1
             Tokenizer.cpp    function                            putback     137       6       1
             Tokenizer.cpp    function                                get     146       9       2
             Tokenizer.cpp    function                            getChar     159      15       1
             Tokenizer.cpp    function                    isSingleCharTok     177       5       1
             Tokenizer.cpp    function                    stripWhiteSpace     185       8       2
             Tokenizer.cpp    function                   isIdentifierChar     196       5       1
             Tokenizer.cpp    function                           isTokEnd     204      13       1
             Tokenizer.cpp    function                     isBeginComment     220      13       3
             Tokenizer.cpp    function                       isEndComment     236       7       1
             Tokenizer.cpp    function                         eatComment     246      17       3
             Tokenizer.cpp    function                       isBeginQuote     266      13       3
             Tokenizer.cpp    function                         isEndQuote     282      10       2
             Tokenizer.cpp    function                           eatQuote     295      15       2
             Tokenizer.cpp    function                             getTok     313      46       8
             Tokenizer.cpp    function                               main     364      27       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              Translater.h   namespace            MsgPassingCommunication      45      75      10
              Translater.h       class                         Translater      47      13       9
              Translater.h    function                         Translater      63       3       1
              Translater.h    function                             listen      69       9       1
              Translater.h    function                        fromMessage      81       9       2
              Translater.h    function                      fromCsMessage      93      11       2
              Translater.h    function                        postMessage     107       5       1
              Translater.h    function                         getMessage     115       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                UnitTest.h   namespace                               Test      17      64      11
                UnitTest.h    function                              Title      19       4       1
                UnitTest.h       class                           TestBase      26      54       9
                UnitTest.h    function                          ~TestBase      30       2       1
                UnitTest.h    function                             doTest      40      17       4
                UnitTest.h    function                        checkResult      60       8       1
                UnitTest.h    function                             passed      70       4       1
                UnitTest.h    function                             failed      75       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              UnitTest.cpp       class                 TestStdStringClass      19      42       6
              UnitTest.cpp    function                   TestConstruction      22       8       1
              UnitTest.cpp    function                           TestCopy      31       7       1
              UnitTest.cpp    function          TestWillThrowStdException      39       4       1
              UnitTest.cpp    function   TestWillThrowStructuredException      44       5       1
              UnitTest.cpp    function                               test      50       8       1
              UnitTest.cpp    function                               main      63      10       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Utilities.h   namespace                          Utilities      38      70       6
               Utilities.h       class                       StringHelper      47       8       1
               Utilities.h    function                    DisplayLocation      70       9       1
               Utilities.h       class                          Converter      85       5       3
               Utilities.h    function                           toString      93       5       1
               Utilities.h    function                            toValue     101       6       1
               Utilities.h   namespace                          Utilities      45      36      21
               Utilities.h       class                       StringHelper      47       6      17
               Utilities.h       class                          Converter      58       5       3
               Utilities.h    function                           toString      66       5       1
               Utilities.h    function                            toValue      74       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Utilities.cpp    function                              title      50       4       1
             Utilities.cpp    function                              Title      57       4       1
             Utilities.cpp    function                              split      66      22       4
             Utilities.cpp    function                               trim      91      22       3
             Utilities.cpp    function            addHeaderAndFooterLines     116       4       1
             Utilities.cpp    function                              title      23       4       1
             Utilities.cpp    function                              Title      29       4       1
             Utilities.cpp    function                              split      35      22       4
             Utilities.cpp    function                               void      41       1       1
             Utilities.cpp    function                               void      44       1       1
             Utilities.cpp    function                 ToDecAddressString     123       5       1
             Utilities.cpp    function                 ToHexAddressString     131       5       1
             Utilities.cpp    function                            putline     139       3       1
             Utilities.cpp    function                               main     147      40       2
             Utilities.cpp    function                               void      16       1       1
             Utilities.cpp    function                               void      19       1       1
             Utilities.cpp    function                            putline      59       3       1
             Utilities.cpp    function                               main      66      41       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Version.h   namespace                         Repository      36      42       7
                 Version.h       class                            Version      38       8       6
                 Version.h    function                           identify      48       4       1
                 Version.h    function                     getVersionInfo      53      10       1
                 Version.h    function                   incrementVersion      64      14       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Version.cpp    function                               main      43      13       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             ViewFile.g.cs   namespace                            WpfApp1      35      65       6
             ViewFile.g.cs       class                           ViewFile      41      59       5
             ViewFile.g.cs    function       DebuggerNonUserCodeAttribute      66      13       2
             ViewFile.g.cs    function       DebuggerNonUserCodeAttribute      86      12       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           ViewFile.g.i.cs   namespace                            WpfApp1      35      65       6
           ViewFile.g.i.cs       class                           ViewFile      41      59       5
           ViewFile.g.i.cs    function       DebuggerNonUserCodeAttribute      66      13       2
           ViewFile.g.i.cs    function       DebuggerNonUserCodeAttribute      86      12       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          ViewFile.xaml.cs   namespace                            WpfApp1      39      12       3
          ViewFile.xaml.cs       class                           ViewFile      44       7       2
          ViewFile.xaml.cs    function                           ViewFile      46       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          WindowsHelpers.h   namespace                     WindowsHelpers      35       5       1
          WindowsHelpers.h   namespace                     WindowsHelpers      42       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        WindowsHelpers.cpp    function                    wstringToString      41       7       1
        WindowsHelpers.cpp    function                 stringToWideString      50       7       1
        WindowsHelpers.cpp    function                         GetLastMsg      60      32       1
        WindowsHelpers.cpp    function                               main      96       3       1
        WindowsHelpers.cpp    function                    wstringToString      26       7       1
        WindowsHelpers.cpp    function                 stringToWideString      35       7       1
        WindowsHelpers.cpp    function                         GetLastMsg      45      32       1
        WindowsHelpers.cpp    function                               main      81       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             XmlDocument.h   namespace                      XmlProcessing      54      83      38
             XmlDocument.h       class                        XmlDocument      59      40      35
             XmlDocument.h    function                        XmlDocument      67       4       1
             XmlDocument.h    function                         docElement      78       2       1
             XmlDocument.h    function                                DFS     104       5       1
             XmlDocument.h    function                                DFS     120       6       1
             XmlDocument.h    function                                DFS     130       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           XmlDocument.cpp    function                        XmlDocument      60       5       1
           XmlDocument.cpp    function                        XmlDocument      68       4       1
           XmlDocument.cpp    function                          operator=      75       6       1
           XmlDocument.cpp    function                            xmlRoot      84       8       2
           XmlDocument.cpp    function                            xmlRoot      95       3       1
           XmlDocument.cpp    function                               find     103      11       2
           XmlDocument.cpp    function                            element     119       5       1
           XmlDocument.cpp    function                           elements     129      12       2
           XmlDocument.cpp    function                        descendents     146       9       1
           XmlDocument.cpp    function                             select     158       3       1
           XmlDocument.cpp    function                               size     164       6       1
           XmlDocument.cpp    function                           toString     173       3       1
           XmlDocument.cpp    function                        XmlDocument      60       5       1
           XmlDocument.cpp    function                        XmlDocument      68       4       1
           XmlDocument.cpp    function                          operator=      75       6       1
           XmlDocument.cpp    function                            xmlRoot      84       8       2
           XmlDocument.cpp    function                            xmlRoot      95       3       1
           XmlDocument.cpp    function                               find     103      11       2
           XmlDocument.cpp    function                            element     119       5       1
           XmlDocument.cpp    function                           elements     129      12       2
           XmlDocument.cpp    function                        descendents     146       9       1
           XmlDocument.cpp    function                             select     158       3       1
           XmlDocument.cpp    function                               size     164       6       1
           XmlDocument.cpp    function                           toString     173       3       1
           XmlDocument.cpp    function                            enQuote     176       2       1
           XmlDocument.cpp    function                      buildDocument     187      19       1
           XmlDocument.cpp    function                            testDFS     209      12       2
           XmlDocument.cpp    function                                  ]     213       3       1
           XmlDocument.cpp    function                        testElement     224      19       1
           XmlDocument.cpp    function                       testElements     246      18       3
           XmlDocument.cpp    function                    testDescendents     267      18       3
           XmlDocument.cpp    function             testElementDescendents     288      18       3
           XmlDocument.cpp    function                               main     309      37       4
           XmlDocument.cpp    function                                  ]     319       3       1
           XmlDocument.cpp    function                            enQuote     176       2       1
           XmlDocument.cpp    function                      buildDocument     187      19       1
           XmlDocument.cpp    function                            testDFS     209      12       2
           XmlDocument.cpp    function                                  ]     213       3       1
           XmlDocument.cpp    function                        testElement     224      19       1
           XmlDocument.cpp    function                       testElements     246      18       3
           XmlDocument.cpp    function                    testDescendents     267      18       3
           XmlDocument.cpp    function             testElementDescendents     288      18       3
           XmlDocument.cpp    function                               main     309      37       4
           XmlDocument.cpp    function                                  ]     319       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              XmlElement.h   namespace                      XmlProcessing      54     203      70
              XmlElement.h       class                 AbstractXmlElement      59      21      10
              XmlElement.h    function                                tag      71       2       1
              XmlElement.h    function                           addChild      80       2       1
              XmlElement.h    function                        removeChild      81       2       1
              XmlElement.h    function                           children      84       3       1
              XmlElement.h    function                         attributes      88       3       1
              XmlElement.h    function                     attributeValue      92       3       1
              XmlElement.h    function                          addAttrib      94       2       1
              XmlElement.h    function                       removeAttrib      95       2       1
              XmlElement.h    function                ~AbstractXmlElement      96       2       1
              XmlElement.h       class                         DocElement     103      15      13
              XmlElement.h    function                        ~DocElement     105       2       1
              XmlElement.h    function                           children     120       3       1
              XmlElement.h       class                        TextElement     129      11       5
              XmlElement.h    function                        TextElement     130       2       1
              XmlElement.h    function                       ~TextElement     131       2       1
              XmlElement.h    function                              value     140       2       1
              XmlElement.h       class                      TaggedElement     149      21      18
              XmlElement.h    function                      TaggedElement     150       1       1
              XmlElement.h    function                     ~TaggedElement     152       2       1
              XmlElement.h    function                           children     172       3       1
              XmlElement.h    function                         attributes     176       3       1
              XmlElement.h    function                     attributeValue     180       8       2
              XmlElement.h    function                                tag     187       2       1
              XmlElement.h       class                     CommentElement     197      11       5
              XmlElement.h    function                     CommentElement     198       2       1
              XmlElement.h    function                    ~CommentElement     200       2       1
              XmlElement.h    function                              value     202       2       1
              XmlElement.h       class                   ProcInstrElement     217      14       9
              XmlElement.h    function                   ProcInstrElement     219       2       1
              XmlElement.h    function                              value     223       2       1
              XmlElement.h       class                   XmlDeclarElement     238      13       9
              XmlElement.h    function                   XmlDeclarElement     240       2       1
              XmlElement.h    function                              value     244       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            XmlElement.cpp    function                         DocElement     114       7       1
            XmlElement.cpp    function                         hasXmlRoot     124       8       2
            XmlElement.cpp    function                           addChild     135      27       3
            XmlElement.cpp    function                        removeChild     165       9       2
            XmlElement.cpp    function                              value     175       2       1
            XmlElement.cpp    function                           toString     181       6       1
            XmlElement.cpp    function                           toString     262       6       1
            XmlElement.cpp    function                           addChild     193       4       1
            XmlElement.cpp    function                        removeChild     200       9       2
            XmlElement.cpp    function                          addAttrib     212       5       1
            XmlElement.cpp    function                       removeAttrib     220      11       3
            XmlElement.cpp    function                              value     232       2       1
            XmlElement.cpp    function                           toString     238      18       2
            XmlElement.cpp    function                           toString     360       8       1
            XmlElement.cpp    function                          addAttrib     274       5       1
            XmlElement.cpp    function                       removeAttrib     282      11       3
            XmlElement.cpp    function                           toString     296      15       2
            XmlElement.cpp    function                           toString     317      15       2
            XmlElement.cpp    function                          addAttrib     335       5       1
            XmlElement.cpp    function                       removeAttrib     343      11       3
            XmlElement.cpp    function                     makeDocElement      61       4       1
            XmlElement.cpp    function                  makeTaggedElement      69       9       2
            XmlElement.cpp    function                    makeTextElement      81       4       1
            XmlElement.cpp    function                 makeCommentElement      88       4       1
            XmlElement.cpp    function               makeProcInstrElement      95       4       1
            XmlElement.cpp    function               makeXmlDeclarElement     102       4       1
            XmlElement.cpp    function                              title     374       4       1
            XmlElement.cpp    function                               main     384      25       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
